birthYear, deathYear 
1888, 1969
1839, 1919
1918, 2004
1848, 1929
1882, 1964
1927, 2014
1900, 1970
1758, 1787
1928, 2002
1943, 2013
1956, 2013
1925, 2014
1860, 1938
1911, 1959
1933, 2013
1938, 1998
1875, 1959
1885, 1951
1895, 1965
1971, 2011
1938, 1995
1957, 1993
1986, 2015
1916, 1981
1924, 2009
1918, 1989
1481, 1553
1785, 1860
1983, 2014
1897, 1977
1919, 1999
1961, 2015
1929, 2013
1928, 1977
1956, 2003
1708, 1776
1961, 2009
1948, 1973
1941, 1996
1937, 2012
1896, 1953
1946, 2006
1955, 1991
1941, 2007
1904, 1984
1965, 2012
1949, 2013
1930, 2010
1954, 2008
1839, 1881
1873, 1957
1973, 2013
1962, 2002
1901, 1989
1930, 2005
1898, 1944
1944, 2005
1923, 1986
1936, 2014
1921, 1991
1930, 2005
1925, 2014
1919, 1997
1905, 1986
1912, 2003
1902, 1969
1917, 2005
1916, 1977
1923, 1998
1935, 1998
1931, 2001
1929, 1997
1944, 2014
1926, 2010
1925, 1978
1897, 1959
1921, 2004
1895, 1941
1913, 2003
1898, 1941
1943, 2010
1923, 1973
1984, 2012
1909, 1969
1928, 2010
1899, 1936
1864, 1927
1920, 2006
0017, 1660
1966, 2013
1939, 2002
1916, 1994
1916, 1978
1918, 1966
1941, 2014
1947, 2014
1917, 1994
1929, 2010
1905, 1980
1898, 1962
1963, 2009
1892, 1961
1888, 1944
1904, 1979
1889, 1945
1926, 2003
1862, 1932
1918, 1978
1915, 1972
1923, 1983
1920, 1980
1936, 1986
1908, 1994
1921, 1982
1938, 2008
1924, 1973
1884, 1947
1836, 1899
1836, 1899
1903, 1954
1924, 1988
1986, 1986
1943, 2010
1942, 2011
1928, 2010
1938, 2008
1908, 1988
1950, 2011
1916, 1977
1909, 1992
1973, 2001
1912, 2007
1916, 1994
1915, 1971
1849, 1897
1947, 2010
1911, 1986
1900, 1965
1900, 1990
1984, 2014
1922, 2004
1929, 1991
1917, 1996
1847, 1916
1917, 2002
1932, 1984
1979, 2006
1973, 2001
1943, 2008
1899, 1967
1945, 2011
1921, 2015
1953, 1996
1919, 2009
1922, 1981
1909, 1997
1922, 1988
1817, 1869
1935, 1990
1913, 1984
1948, 2004
1941, 2010
1930, 1989
1952, 2014
1912, 2003
1969, 2007
1979, 2013
1911, 1961
1942, 1942
1911, 2010
1919, 2007
1915, 1986
1915, 1982
1968, 2011
1921, 1988
1895, 1967
1911, 1989
1966, 2002
1885, 1937
1920, 2005
1937, 2013
0027, 1997
1908, 1986
1875, 1933
1857, 1917
1850, 1933
1954, 2001
1947, 2010
1888, 1956
1926, 2007
1801, 1872
1903, 1982
1933, 2001
1917, 2011
1931, 1997
1865, 1961
1907, 1981
1903, 1974
1859, 1936
1858, 1937
1938, 2012
1953, 2013
1918, 2015
1977, 2011
1967, 2010
1926, 1985
1859, 1910
1924, 2008
1861, 1919
1931, 2002
1935, 2003
1942, 2010
1939, 2012
1904, 1988
1884, 1946
1919, 2001
1929, 2008
1905, 1988
1918, 1990
1650, 1745
1902, 1984
1911, 1992
1797, 1860
1966, 1991
1941, 1997
1923, 1981
1932, 1991
1873, 1917
1925, 2015
1925, 1992
1952, 1991
1904, 1968
1933, 1988
1913, 2008
1905, 1962
1792, 1861
1911, 2007
1858, 1921
1909, 2008
1927, 1987
1925, 2010
1930, 1992
1919, 2010
1912, 1969
1913, 1981
1887, 1970
1910, 1970
1978, 0008
1933, 2014
1980, 2012
1896, 1982
1927, 2006
1919, 2010
1921, 1963
1926, 2015
1944, 2012
1940, 2000
1926, 2005
1899, 1990
1927, 2014
1935, 2003
1955, 2009
1920, 2008
1943, 2010
1930, 2001
1887, 1961
1928, 2010
1919, 2011
1899, 1975
1928, 1985
1911, 1986
1933, 2008
1917, 1973
1959, 1990
1927, 1960
1940, 2008
1899, 1934
1981, 2013
1951, 2013
1902, 1968
1865, 0018
1893, 1962
1874, 1946
1922, 1983
1936, 2002
1939, 1985
1977, 2012
1915, 2000
1897, 1982
1924, 2005
1933, 2008
1961, 2008
1929, 1973
1925, 1964
1943, 2007
1949, 1990
1916, 1996
1957, 1996
1678, 1729
1915, 2003
1705, 1796
1924, 2002
1936, 2003
1826, 1889
1900, 1953
1855, 1932
1664, 1734
1871, 1930
1610, 1663
1796, 1839
1583, 1642
1570, 1619
1974, 2008
1832, 1890
1919, 1959
1826, 1903
1925, 1992
1929, 1993
1946, 2008
1900, 1950
1815, 1885
1963, 1992
1975, 1995
1933, 1966
1913, 2004
1856, 1951
1892, 1964
1879, 1940
1869, 1935
1948, 2011
1926, 2008
1884, 1963
1926, 1994
1934, 1998
1918, 1980
1947, 1997
1920, 1972
1904, 1972
1919, 1996
1919, 1966
1943, 2010
1929, 2002
1935, 2012
1946, 2005
1954, 1994
1930, 1972
1928, 2003
1923, 2013
1970, 2003
1867, 1938
1922, 2003
1910, 2001
1921, 1998
1913, 1984
1904, 1994
1908, 1996
1916, 1980
1920, 1998
1912, 1964
1921, 2001
1945, 2009
1924, 2013
1895, 1974
1940, 1983
0021, 0010
1981, 0003
1848, 1919
1963, 1998
1909, 1944
1940, 1987
1910, 1981
1919, 1991
1957, 2002
1904, 1998
1975, 2014
1888, 1970
1916, 2003
1926, 1989
1905, 1957
1935, 2006
1922, 2011
1923, 2007
1916, 2002
1946, 2008
1828, 1912
1910, 1994
1958, 2014
1926, 2014
1769, 1857
1920, 2013
1940, 2000
1886, 1959
1946, 1990
1901, 1987
1874, 1948
1916, 1998
1947, 2008
1933, 1994
1933, 2007
1956, 2008
1916, 2001
1887, 1963
1928, 2006
1843, 1919
1826, 1869
1945, 1981
1891, 1983
1897, 1967
1930, 2007
1921, 1984
1930, 1997
1909, 1987
1594, 1641
1882, 1973
1871, 1938
1860, 1936
1908, 1991
1921, 1998
1947, 2008
1924, 1998
1925, 2011
1911, 2011
1922, 1984
1895, 1955
1813, 1882
1902, 1985
1854, 1931
1891, 1967
1848, 1924
1899, 1958
1930, 2010
1943, 2007
1873, 1928
1912, 1998
1930, 2014
1923, 1966
1925, 1996
1879, 1963
1898, 1941
1887, 1955
1840, 1918
1925, 2007
1920, 1953
1803, 1890
1958, 1999
1903, 1985
1897, 1984
1907, 1988
1919, 1963
1894, 1967
1872, 1939
1885, 1971
1929, 1993
1910, 1994
1937, 2002
1941, 1967
1898, 1970
1932, 2011
1826, 1890
1868, 1934
1920, 1989
1904, 1970
1916, 2004
1903, 1992
1859, 1925
1833, 1894
1895, 1978
1866, 1900
1936, 1990
1905, 1989
1949, 2012
1966, 2010
1765, 1831
1924, 2008
1958, 2013
1927, 2010
1879, 1920
1794, 1863
1916, 2000
1780, 1855
1948, 2008
1861, 1919
1903, 1975
1872, 1958
1931, 2008
1858, 1897
1946, 2005
1907, 1997
1891, 1958
1953, 2011
1901, 1989
1827, 1879
1884, 1953
1923, 1994
1949, 2007
1909, 1995
1956, 2006
1891, 1989
1938, 2014
1961, 2001
1862, 1904
1957, 1996
1919, 1989
1861, 1940
1919, 2010
1941, 1995
1920, 1995
1951, 2007
1918, 2010
1958, 1984
1920, 1991
1963, 2016
1937, 2000
1879, 1965
1879, 1919
1934, 1999
1853, 1908
1895, 1980
1895, 1949
1874, 1928
1933, 2015
1854, 1935
1847, 1936
1928, 2013
1837, 1927
1857, 1919
1902, 1962
1920, 1998
1961, 2005
1916, 2010
1948, 1989
1926, 2013
1959, 2007
1943, 1997
1902, 1927
1911, 1978
1569, 1609
1929, 2007
1922, 2013
1937, 1994
1844, 1908
1911, 2002
1896, 1972
1908, 1968
1916, 2005
1935, 2011
1952, 2007
1887, 1956
1885, 1974
1978, 2008
1919, 1996
1836, 1909
1778, 1858
1970, 2007
1932, 2010
1973, 2014
1937, 2013
1820, 1885
1916, 2009
1909, 1977
1957, 2009
1925, 2011
1925, 1998
1910, 1979
1929, 2000
1910, 1978
1914, 1991
1985, 2015
1898, 1980
1919, 1988
1933, 2012
1881, 1956
1877, 1940
1795, 1855
1905, 1971
1911, 1990
1883, 1919
1934, 2007
1917, 1957
1902, 1972
1899, 1967
1888, 1949
1906, 1989
1914, 1985
1913, 1981
1924, 1965
1920, 2007
1905, 1976
1906, 1979
1905, 2007
1939, 1980
1869, 1932
1948, 2014
1925, 2006
1906, 1980
1903, 1976
1923, 1984
1856, 1918
1965, 2007
1946, 2005
1894, 1950
1879, 1932
1878, 1922
1878, 1968
1880, 1966
1870, 1932
1935, 2014
1888, 1971
1907, 1973
1893, 1970
1913, 1977
1938, 2008
1937, 2012
1880, 1952
1906, 1963
1911, 1986
1871, 1916
1951, 2013
1950, 2002
1958, 1987
1929, 2009
1938, 2008
1943, 2000
1924, 2013
1944, 1992
1938, 2013
1950, 2014
1936, 2014
1887, 1967
1939, 2014
1769, 1856
1927, 1991
1920, 1992
1949, 2001
1788, 1859
1936, 1996
1939, 2007
1961, 2014
1585, 1640
1935, 2010
1926, 2010
1985, 2014
1904, 1978
1930, 2015
1837, 1910
1945, 2012
1905, 1981
1909, 1988
1850, 1926
1950, 2015
1721, 1805
1835, 1904
1913, 0202
1922, 1987
1919, 1990
1937, 2008
1937, 2006
1948, 2007
1944, 1987
1927, 2010
1873, 1951
1921, 1984
1861, 1920
1965, 2010
1945, 1997
1651, 1680
1378, 1394
1949, 1967
1936, 1990
1896, 1972
1923, 2010
1934, 2005
1934, 2013
1859, 1926
1922, 1992
1920, 1977
1917, 1951
1859, 1898
1919, 2008
1929, 1980
1904, 1965
1939, 2014
1913, 1992
1922, 2008
1683, 1768
1908, 1962
1912, 1981
1882, 1962
1858, 1920
1915, 1990
1966, 1993
1930, 2003
1910, 1910
1704, 1778
1640, 1713
1830, 1907
1551, 1610
1930, 2011
1877, 1965
1924, 1971
1902, 1987
1915, 2001
1939, 2012
1666, 1733
1919, 1982
1902, 1980
1883, 1951
1910, 1996
1955, 2009
1936, 2007
1888, 1932
1873, 1948
1808, 1878
1716, 1787
1730, 1785
1933, 1987
1917, 2000
1923, 1983
1900, 1957
1910, 2003
1964, 2005
1940, 2008
1918, 1987
1896, 1954
1926, 1972
1952, 1993
1924, 2011
1890, 1970
1922, 2005
1925, 2008
1954, 2011
1851, 1921
1909, 1999
1918, 2006
1904, 1976
1873, 1964
1921, 2007
1921, 2005
1904, 1959
1891, 1967
1960, 2014
1964, 2008
1195, 1265
1614, 1669
1928, 2011
1614, 1675
1840, 1881
1639, 1717
1941, 1992
1928, 1993
1944, 2004
1938, 2002
1921, 2013
1930, 1975
1901, 1946
1942, 2002
1921, 1985
1941, 2006
1550, 1609
1813, 1876
1744, 1827
1934, 2001
1922, 1990
1938, 2014
1655, 1717
1924, 1997
1927, 2014
1918, 2006
1726, 1761
1910, 1998
1642, 1694
1952, 2005
1921, 2007
1948, 2002
1931, 2011
1695, 1768
1916, 2008
1645, 1716
1738, 1803
1721, 1799
1851, 1894
1844, 1895
1698, 1771
1679, 1752
1717, 1765
1887, 1967
1885, 1951
1773, 1832
1873, 1937
1670, 1755
1828, 1907
1525, 1584
1901, 1941
1934, 1996
1953, 2009
1914, 1993
1907, 1975
1931, 2013
1924, 1996
1951, 2008
1930, 1996
1928, 2013
1908, 1989
1799, 1852
1918, 1989
1922, 2006
1942, 2009
1901, 1981
1670, 1744
1933, 2013
1915, 1994
1934, 2009
1933, 2011
1928, 2010
1916, 2001
1921, 1960
1920, 2001
1910, 1970
1901, 1972
1937, 1999
1971, 2005
0015, 1997
1935, 2002
1942, 2013
1925, 1988
1902, 1983
1921, 2004
1909, 1997
1963, 2001
1951, 2013
1937, 1985
1855, 1902
1941, 2014
1892, 1950
1956, 2006
1951, 2012
1926, 2007
1917, 1996
1927, 2005
1961, 1990
1894, 1971
1921, 2000
1920, 2011
1925, 2010
1907, 1991
1914, 2010
1900, 1988
1919, 1981
1951, 1998
1967, 1993
1913, 1985
1930, 2005
1923, 1991
1918, 1987
1918, 1994
1964, 2010
1906, 1978
1964, 1993
1963, 1996
1943, 2011
1939, 1999
1959, 2013
1926, 1967
1908, 1986
1940, 1986
1950, 1974
1878, 1940
1911, 2006
1850, 1933
1925, 1994
1931, 1994
1930, 2001
1924, 2014
1975, 2007
1954, 2005
1905, 1992
1930, 2010
1918, 1992
1925, 2001
1928, 1996
1860, 1926
1937, 2010
1911, 1991
1883, 1950
1852, 1909
1948, 2008
1886, 1978
1959, 2010
1946, 1985
1813, 1870
1921, 1957
1936, 2005
1942, 1973
1877, 1923
1884, 1975
1943, 2006
1926, 2016
1899, 1961
1745, 1807
1918, 1997
1917, 1994
1930, 1981
1912, 2009
1920, 2007
1861, 1933
1906, 1994
1916, 1998
1907, 1978
1909, 1984
1841, 1892
1952, 2000
1911, 1988
1869, 1934
1951, 1993
1913, 1987
1908, 1985
1897, 1997
1942, 2010
1922, 2006
1919, 2011
1920, 2012
1671, 1747
1922, 1991
1938, 2008
1896, 1987
1955, 2010
1913, 1999
1930, 1996
1935, 2010
1953, 2013
1919, 2004
1884, 1969
1922, 2010
1921, 1995
1940, 1996
1941, 2011
1925, 2005
1972, 2009
1950, 1985
1942, 2010
1941, 1985
1940, 1967
1946, 2009
1941, 2005
1907, 1944
1940, 2007
1929, 2007
1926, 1985
1890, 1962
1973, 2000
1977, 2006
1909, 1980
1959, 2007
1912, 1988
1945, 2008
1948, 2000
1876, 1926
1939, 2009
1911, 1995
1905, 2000
1943, 2015
1934, 2002
1924, 2008
1887, 1970
1929, 2001
1685, 1750
1929, 1973
1930, 1966
1924, 1994
1922, 1997
1960, 2013
1951, 2007
1843, 1927
1919, 2010
1957, 2004
1979, 2009
1930, 1988
1873, 1938
1841, 1907
1910, 1966
1931, 2006
1882, 1932
1943, 2007
1939, 1997
1949, 2005
1932, 2011
1949, 2007
1930, 1988
1928, 1994
1930, 1969
1916, 1993
1947, 1990
1927, 1984
1943, 1997
1931, 2014
1940, 1992
1924, 1999
1939, 2003
1950, 1990
1935, 2008
1938, 1981
1928, 1953
1937, 2002
1943, 2007
1936, 2013
1934, 1999
1903, 1996
1932, 1982
1660, 1710
1939, 2000
1910, 1968
1902, 1997
1912, 1992
1704, 1742
1944, 1988
1911, 1997
1870, 1954
1895, 1962
1931, 2002
1922, 2015
1913, 1989
1948, 1994
1868, 1913
1885, 1983
1941, 2004
1919, 2006
1897, 1981
1894, 1949
1919, 1981
1928, 2011
1875, 1962
1914, 1974
1902, 1999
1920, 1994
1903, 1963
1811, 1887
1945, 2000
1929, 2012
1938, 2005
1947, 2010
1929, 2014
1942, 2001
1916, 2004
1901, 1982
1922, 2005
1934, 1996
1929, 1969
1924, 2003
1892, 1958
1919, 1978
1956, 1997
1921, 2002
1907, 1983
1928, 1979
1923, 1997
1907, 1986
1944, 2008
1922, 2011
1913, 1995
1930, 2010
1930, 1983
1945, 2013
1901, 1969
1936, 1999
1903, 1977
1939, 2009
1947, 2010
1951, 2006
1857, 1910
1913, 2003
1868, 1934
1923, 2013
1915, 1963
1870, 1914
1902, 1958
1791, 1856
1938, 1985
1885, 1957
1926, 1980
1934, 1988
1936, 1964
1930, 1985
1907, 1976
1933, 2011
1925, 2009
1909, 1954
1936, 1990
1934, 2005
1933, 2012
1646, 1712
1904, 1969
1922, 2002
1907, 1991
1945, 2009
1924, 2015
1908, 1995
1917, 1990
1892, 1980
1929, 1991
1945, 1982
1918, 2009
1923, 2003
1944, 2009
1935, 2014
1946, 2015
1923, 2007
1914, 2007
1910, 2004
1926, 1999
1908, 1945
1945, 2008
1902, 1990
1920, 2008
1914, 1998
1928, 2009
1976, 2009
1902, 1945
1917, 2013
1938, 2010
1984, 2012
1789, 1855
1940, 2003
1909, 1972
1901, 1980
1925, 1983
1990, 2010
1955, 2009
1942, 2004
1919, 1967
1945, 2009
1988, 2008
1924, 2007
1909, 1970
1960, 2012
1912, 1967
1908, 2001
1852, 1914
1895, 1988
1914, 2010
1948, 2006
1919, 1967
1902, 1974
1931, 2013
1928, 2009
1940, 2002
1925, 1994
1922, 1995
1924, 1974
1942, 2009
1917, 2015
1949, 2016
1916, 2002
1928, 2002
1936, 2007
1900, 1972
1914, 1996
1912, 1968
1920, 1996
1918, 1988
1942, 1989
1934, 1979
1920, 2014
1957, 2000
1924, 1951
1943, 2013
1909, 1997
1901, 1968
1931, 2009
1906, 1988
1919, 2011
1933, 1996
1946, 2014
1937, 2010
1934, 1998
1919, 1963
1945, 1995
1929, 1984
1888, 1982
1930, 1993
1929, 2013
1914, 1980
1966, 2015
1926, 1973
1927, 2012
1906, 1965
1899, 1948
1921, 2001
1890, 1976
1930, 1995
1912, 1998
1912, 1981
1903, 1992
1923, 2003
1949, 2009
1945, 2010
1929, 2008
1941, 2013
1953, 2014
1924, 2011
1761, 1839
1907, 1958
1910, 1968
1769, 1827
1944, 2013
1923, 2008
1898, 1981
1878, 1941
1898, 1977
1947, 2010
1912, 2003
1900, 1941
1918, 1994
1912, 1967
1902, 1979
1975, 2011
1926, 2014
1908, 1982
1932, 2011
1956, 2003
1926, 1996
1703, 1760
1912, 1988
1846, 1932
1624, 1694
1927, 1975
1916, 2003
1878, 1918
1928, 2009
1945, 2004
1984, 2007
1905, 1955
1910, 1989
1976, 2011
1924, 1976
1940, 2013
1933, 2009
1898, 1954
1933, 2003
1906, 1962
1879, 1940
1956, 1994
1957, 2009
1946, 1990
1967, 2013
1869, 1937
1917, 2004
1698, 1756
1914, 2003
1882, 1949
1929, 1993
1942, 2000
1948, 1999
1939, 2008
1850, 1923
1946, 2007
1944, 2007
1880, 1952
1955, 2006
1956, 2011
1780, 1856
1942, 2010
1944, 2006
1963, 2010
1924, 2006
1848, 1927
1926, 1958
1908, 1991
1960, 2011
1930, 2014
1844, 1918
1930, 2011
1862, 1941
1918, 2015
1907, 1978
1914, 1991
1939, 2013
1905, 1957
1865, 1936
1898, 1985
1690, 1759
1937, 2010
1913, 1994
1855, 1931
1953, 1990
1953, 2001
1956, 1956
1940, 2014
1879, 1968
1931, 1985
1943, 2008
1824, 1881
1933, 2006
1930, 1977
1924, 1970
1960, 1989
1957, 2002
1926, 1999
1928, 2004
1940, 2013
1963, 2014
1949, 2014
1935, 2005
1954, 2013
1956, 1992
1705, 1780
1950, 1981
1934, 2004
1924, 2013
1943, 2004
1955, 2011
1950, 1979
1943, 2012
1876, 1952
1916, 2000
1757, 1837
1917, 2010
1933, 1976
1886, 1948
1944, 2007
1956, 2005
1928, 1986
1902, 1979
1917, 1981
1923, 1953
1919, 2008
1900, 1961
1954, 1992
1905, 1945
1947, 1995
1863, 1934
1856, 1945
1937, 1994
1913, 1999
1931, 2014
1920, 2002
1956, 2010
1913, 1949
1800, 1876
1848, 1905
1951, 1997
1941, 2015
1962, 2007
1924, 2011
1956, 1997
1923, 2001
1943, 1984
1947, 1978
1911, 1997
1910, 2011
1886, 1969
1893, 1984
0010, 1909
1898, 1970
1921, 2006
1944, 2011
1914, 1978
1941, 2009
1928, 2011
1929, 2010
1923, 2015
1910, 1957
1918, 2008
1924, 2014
1934, 2006
1945, 2006
1929, 2008
1911, 1999
1938, 1994
1805, 1882
1542, 1604
1902, 1984
1907, 2003
1931, 2002
1872, 1904
1861, 1949
1912, 1970
1913, 2006
1910, 1953
1928, 2005
1887, 1973
1922, 2000
1895, 1972
1914, 1995
1936, 2013
1932, 1996
1975, 1995
1966, 2006
1920, 1974
1926, 2000
1927, 1997
1891, 1956
1925, 2008
1560, 1633
1954, 2003
1956, 2011
1969, 2005
1960, 2013
1931, 2009
1909, 1994
1959, 2007
1948, 2012
1979, 2008
1945, 2003
1968, 2008
1945, 1995
1927, 2005
1561, 1627
1839, 1898
1700, 1759
1805, 1887
1700, 1754
1882, 1951
1926, 2013
1914, 1982
1928, 1997
1957, 2014
1881, 1960
1936, 2012
1899, 1977
1919, 1984
1990, 2012
1531, 1613
1923, 2015
1902, 1988
1930, 1992
1897, 1978
1870, 1937
1968, 1999
1927, 1998
1973, 2007
1921, 2008
1969, 2010
1968, 2011
1968, 2001
1889, 1965
1921, 2014
1931, 2013
1926, 1979
1896, 1949
1930, 2014
1907, 1978
1910, 1978
1919, 1959
1944, 2005
1924, 2013
1924, 1997
1916, 1992
1921, 1967
1927, 1997
1925, 2007
1921, 1990
1866, 1929
1938, 2012
1938, 2011
1937, 1992
1979, 2014
1930, 1985
1929, 2008
1926, 1980
1941, 2003
1924, 1999
1889, 1968
1953, 1984
1929, 2001
1934, 2014
1984, 2003
1928, 2010
1862, 1937
1906, 1960
1910, 1993
1944, 2006
1923, 1989
1921, 1958
1887, 1955
1931, 2010
1936, 2005
1934, 2002
1914, 2006
1971, 1995
1953, 2011
1883, 1974
1924, 1993
1935, 2013
1925, 2010
1932, 2002
1914, 1966
1910, 1982
1915, 1980
1920, 1991
1922, 1993
1988, 1982
1993, 2015
1900, 1974
1926, 2011
1907, 1984
1905, 1996
1935, 2008
1921, 1994
1910, 1951
1898, 1988
1907, 1973
1901, 1948
1919, 2007
1909, 1974
1905, 1967
1893, 1959
1914, 2003
1923, 1970
1903, 1995
1819, 1884
1928, 2006
1858, 1929
1915, 1982
1816, 1899
1922, 2008
1910, 1990
1841, 1913
1870, 1941
1911, 1994
1901, 1985
1754, 1834
1882, 1956
1882, 1973
1943, 2010
1845, 1934
1921, 1967
1950, 2011
1742, 1777
1966, 2014
1827, 1875
1989, 2014
1873, 1951
1928, 2005
1972, 2006
1867, 1968
1914, 1990
1955, 1998
1913, 1993
1919, 1957
1964, 1989
1933, 1988
1940, 2009
1921, 2003
1880, 1950
1955, 1975
1930, 2006
1914, 1985
1923, 1994
1911, 1992
1915, 1968
1909, 2000
1909, 1963
1946, 1975
1934, 2003
1916, 1974
1946, 2009
1944, 2003
1916, 1994
1906, 1964
1907, 1969
1908, 2010
1913, 1966
1938, 2015
1910, 1990
1918, 1983
1968, 2012
1930, 1979
1937, 1997
1902, 1984
1936, 2015
1924, 2008
1927, 1975
1913, 1981
1914, 1990
1907, 1949
1905, 1981
1908, 1990
1934, 2009
1849, 1893
1934, 2007
1924, 1994
1930, 2005
1956, 1995
1905, 1979
1909, 1947
1976, 2006
1925, 1947
1908, 1998
1926, 2009
1906, 1965
1899, 1973
1925, 2006
1931, 2007
1911, 1990
1931, 2005
1934, 1999
1923, 2012
1934, 1998
1947, 2008
1925, 1957
1932, 1981
1929, 2013
1917, 1971
1759, 1838
1781, 1863
1846, 1918
1965, 2005
1894, 1986
1859, 1923
1921, 1997
1977, 2003
1955, 2004
1943, 2014
1937, 1973
1892, 1973
1922, 2007
1906, 1994
1922, 2008
1908, 1998
1930, 2001
1908, 2005
1913, 1983
1913, 2013
1944, 2011
1930, 1999
1926, 1997
1933, 2015
1930, 1997
1930, 2012
1922, 1948
1924, 2008
1907, 1990
1922, 2009
1916, 1998
1927, 2000
1943, 1991
1750, 1825
1905, 1975
1814, 1863
1859, 1934
1924, 2000
1927, 1980
1945, 2008
1911, 1959
1942, 2007
1890, 1945
1883, 1949
1919, 2011
1917, 1970
1896, 1985
1902, 1967
1968, 1992
1670, 1755
1852, 1913
1779, 1850
1814, 1882
1956, 2012
1888, 1956
1956, 1996
1914, 1991
1875, 1960
1862, 1933
1891, 1966
1864, 1924
1603, 1656
1949, 2003
1948, 2009
1939, 2014
1796, 1852
1699, 1778
1805, 1860
1915, 2002
1734, 1787
1907, 1954
1906, 1958
1943, 2006
1931, 2006
1919, 1993
1962, 2008
1935, 2013
1963, 2010
1943, 2009
1939, 2005
1933, 1989
1921, 2009
1952, 1998
1951, 2000
1925, 2005
1945, 2014
1951, 2012
1954, 2006
1967, 1998
1951, 2014
1924, 1997
1924, 2013
1917, 1980
1930, 1994
1929, 2013
1922, 1999
1917, 1988
1911, 1998
1914, 1994
1973, 2003
1930, 1979
1670, 1748
1899, 1980
1879, 1952
1846, 1902
1919, 1983
1905, 1988
1906, 1973
1907, 1998
1925, 1989
1939, 2005
1907, 1983
1917, 1995
1953, 1991
1877, 1955
1927, 2007
1938, 1991
1925, 1999
1936, 2008
1932, 1983
1896, 1962
1920, 2005
1849, 1888
1922, 1999
1859, 1909
1927, 2005
1909, 1970
1960, 2010
1817, 1874
1769, 1821
1941, 2015
1884, 1951
1939, 1977
1926, 2009
1918, 1974
1909, 1971
1917, 1986
1950, 2004
1824, 1898
1924, 1981
1907, 1930
1891, 1977
1930, 2013
1988, 2010
1948, 2006
1920, 1999
1910, 1988
1934, 2009
1904, 1982
1920, 2014
1895, 1985
1878, 1960
1925, 2008
1992, 2012
1948, 1973
1922, 1992
1894, 1983
1903, 1995
1935, 1990
1903, 1989
1918, 1993
1930, 2013
1908, 1992
1921, 1994
1740, 1802
1906, 1986
1574, 1625
1885, 1932
1891, 1976
1655, 1684
1891, 1984
1760, 1778
1854, 1932
1846, 1905
1828, 1905
1849, 1910
1875, 0194
1840, 1911
1813, 1883
1922, 2008
1962, 2008
1875, 1944
1945, 2010
1917, 1985
1929, 1975
1929, 1983
1959, 2006
1906, 1991
1886, 1960
1911, 1984
1865, 1941
1923, 1994
1918, 1977
1929, 1997
1935, 1990
1917, 2002
1921, 2007
1938, 1980
1933, 1991
1942, 1999
1927, 2000
1941, 2007
1904, 1928
1933, 2000
1956, 2014
1862, 1937
1946, 2009
1923, 2007
1872, 1940
1949, 2013
1985, 2008
1916, 2007
1914, 1943
1940, 1999
1913, 2009
1906, 1995
1962, 2010
1902, 1953
1943, 2004
1931, 2005
1959, 1991
1956, 2009
1954, 2013
1926, 2010
1921, 0010
1875, 1946
1912, 2000
1869, 1942
1925, 2009
1941, 2015
1953, 2014
1912, 1986
1929, 2011
1860, 1936
1895, 1970
1908, 1963
1855, 1932
1897, 1983
1914, 2007
1951, 2011
1903, 1991
1881, 1943
1908, 1974
1913, 1991
1954, 2013
1968, 1999
1898, 1943
1816, 1885
1977, 2015
1932, 2009
1925, 2007
1966, 2003
1798, 1846
1806, 1890
1814, 1856
1823, 1871
1896, 1979
1748, 1823
1844, 1933
1730, 1801
1898, 1975
1902, 1961
1835, 1902
1813, 1870
1918, 1998
1728, 1784
1925, 2005
1935, 2001
1922, 1998
1792, 1851
1879, 1937
1883, 1954
1947, 1987
1947, 2008
1835, 1905
1862, 1930
1957, 1998
1866, 1960
1905, 1976
1952, 2002
1925, 2008
1926, 1958
1380, 1420
1766, 1844
1946, 2008
1710, 1799
1758, 1831
1836, 1899
1769, 1808
1950, 1991
1917, 1995
1867, 1947
1940, 1994
1953, 2014
1959, 1992
1898, 1969
1799, 1886
1803, 1889
1892, 1964
1741, 1790
1936, 1990
1903, 1999
1790, 1868
1827, 1903
1828, 1913
1933, 1995
1954, 1992
1846, 1893
1931, 2007
1943, 1986
1888, 1939
1914, 2002
1931, 1990
1868, 1925
1846, 1921
1834, 1896
1863, 1918
1799, 1878
1953, 1985
1898, 1954
1950, 2005
1876, 1950
1980, 2008
1967, 2011
1943, 1988
1940, 2015
1948, 2007
1945, 1989
1950, 2009
1958, 2012
1951, 2003
1940, 2002
1908, 1974
1911, 1969
1951, 2008
1952, 2006
1981, 2005
1985, 2005
1954, 2009
1950, 1991
1906, 1971
1900, 1943
1909, 1996
1857, 1913
1921, 2010
1920, 2000
1948, 2007
1923, 2000
1940, 2012
1981, 2014
1933, 1984
1942, 2013
1970, 1969
1953, 2011
1921, 1968
1900, 1965
1919, 1993
1917, 2000
1915, 1992
1916, 1997
1913, 1988
1919, 1977
1955, 2012
1942, 2002
1935, 2009
1889, 1963
1946, 2006
1947, 1983
1943, 2011
1921, 1972
1940, 2009
1944, 2013
1949, 1999
1932, 2010
1924, 2005
1940, 2010
1938, 1991
1667, 1744
1904, 1993
1848, 1920
1930, 1982
1949, 1980
1932, 1982
1930, 2000
1902, 1992
1911, 1965
1911, 1967
1919, 1999
1949, 2001
1928, 1998
1921, 2003
1935, 2006
1978, 2012
1914, 2008
1929, 2007
